  main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition
D:\Download Favourites\SDK\gles2-starter-win32\GLFW\glfw3.h(92): message : see previous definition of 'APIENTRY'
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\vector.h(141,14): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\matrix.h(189,11): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\matrix.h(190,11): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(36,59): warning C4474: 'printf' : too many arguments passed for format string
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(36,59): message : placeholders and their parameters expect 1 variadic arguments, but 2 were provided
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(95,64): warning C4474: 'printf' : too many arguments passed for format string
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(95,64): message : placeholders and their parameters expect 0 variadic arguments, but 2 were provided
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(183,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(183,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(184,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(184,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(185,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(185,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(187,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(187,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(188,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(188,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(189,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(189,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(203,53): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(203,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(204,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(204,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
